time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car	departures_car_passenger	arrivals_car_passenger	stuck_car_passenger	en-route_car_passenger	departures_pt	arrivals_pt	stuck_pt	en-route_pt	departures_walk	arrivals_walk	stuck_walk	en-route_walk
23:15:00	83700	22	28	0	132	8	10	0	6	4	4	0	2	4	3	0	23	6	11	0	101
23:20:00	84000	21	29	0	124	1	2	0	5	0	2	0	0	5	11	0	17	15	14	0	102
23:25:00	84300	15	22	0	117	2	1	0	6	3	3	0	0	3	3	0	17	7	15	0	94
23:30:00	84600	36	28	0	125	18	12	0	12	6	5	0	1	4	3	0	18	8	8	0	94
23:35:00	84900	9	16	0	118	0	2	0	10	2	2	0	1	3	3	0	18	4	9	0	89
23:40:00	85200	12	18	0	112	0	4	0	6	0	0	0	1	6	5	0	19	6	9	0	86
23:45:00	85500	18	18	0	112	10	10	0	6	2	2	0	1	1	2	0	18	5	4	0	87
23:50:00	85800	7	16	0	103	2	6	0	2	0	0	0	1	1	2	0	17	4	8	0	83
23:55:00	86100	136	83	0	156	75	55	0	22	26	15	0	12	5	3	0	19	30	10	0	103
24:00:00	86400	12	14	0	154	0	0	0	22	1	1	0	12	5	3	0	21	6	10	0	99
24:05:00	86700	10	13	0	151	0	0	0	22	0	1	0	11	7	1	0	27	3	11	0	91
24:10:00	87000	13	22	0	142	0	4	0	18	0	2	0	9	4	9	0	22	9	7	0	93
24:15:00	87300	12	32	0	122	0	9	0	9	2	8	0	3	3	6	0	19	7	9	0	91
24:20:00	87600	8	16	0	114	2	6	0	5	0	0	0	3	1	5	0	15	5	5	0	91
24:25:00	87900	6	13	0	107	0	0	0	5	0	1	0	2	0	3	0	12	6	9	0	88
24:30:00	88200	7	11	0	103	0	1	0	4	0	2	0	0	2	5	0	9	5	3	0	90
24:35:00	88500	2	9	0	96	0	2	0	2	0	0	0	0	1	1	0	9	1	6	0	85
24:40:00	88800	3	5	0	94	0	1	0	1	0	0	0	0	1	2	0	8	2	2	0	85
24:45:00	89100	7	12	0	89	1	2	0	0	3	3	0	0	0	3	0	5	3	4	0	84
24:50:00	89400	5	8	0	86	0	0	0	0	0	0	0	0	2	4	0	3	3	4	0	83
24:55:00	89700	0	4	0	82	0	0	0	0	0	0	0	0	0	0	0	3	0	4	0	79
25:00:00	90000	0	6	0	76	0	0	0	0	0	0	0	0	0	0	0	3	0	6	0	73
25:05:00	90300	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	73
25:10:00	90600	2	5	0	73	0	0	0	0	0	0	0	0	0	1	0	2	2	4	0	71
25:15:00	90900	2	3	0	72	0	0	0	0	0	0	0	0	0	1	0	1	2	2	0	71
25:20:00	91200	2	4	0	70	0	0	0	0	0	0	0	0	0	0	0	1	2	4	0	69
25:25:00	91500	3	3	0	70	0	0	0	0	0	0	0	0	0	0	0	1	3	3	0	69
25:30:00	91800	1	4	0	67	0	0	0	0	0	0	0	0	0	0	0	1	1	4	0	66
25:35:00	92100	1	3	0	65	0	0	0	0	0	0	0	0	0	1	0	0	1	2	0	65
25:40:00	92400	1	1	0	65	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	65
25:45:00	92700	0	1	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	64
25:50:00	93000	1	2	0	63	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	63
25:55:00	93300	1	5	0	59	0	0	0	0	0	0	0	0	0	0	0	0	1	5	0	59
26:00:00	93600	2	4	0	57	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	57
26:05:00	93900	0	2	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	55
26:10:00	94200	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55
26:15:00	94500	1	4	0	52	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	52
26:20:00	94800	1	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	50
26:25:00	95100	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
26:30:00	95400	0	2	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	48
26:35:00	95700	0	3	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	45
26:40:00	96000	0	1	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	44
26:45:00	96300	0	2	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	42
26:50:00	96600	1	3	0	40	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	40
26:55:00	96900	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40
27:00:00	97200	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40
27:05:00	97500	1	1	0	40	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	40
27:10:00	97800	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40
27:15:00	98100	2	3	0	39	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	39
27:20:00	98400	1	2	0	38	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	38
27:25:00	98700	0	1	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	37
27:30:00	99000	1	1	0	37	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	37
27:35:00	99300	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37
27:40:00	99600	0	2	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	35
27:45:00	99900	1	2	0	34	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	34
27:50:00	100200	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34
27:55:00	100500	0	2	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	32
28:00:00	100800	1	2	0	31	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	31
28:05:00	101100	0	1	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	30
28:10:00	101400	1	2	0	29	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	29
28:15:00	101700	1	1	0	29	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	29
28:20:00	102000	1	1	0	29	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	29
28:25:00	102300	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
28:30:00	102600	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
28:35:00	102900	0	1	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	28
28:40:00	103200	1	1	0	28	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	28
28:45:00	103500	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
28:50:00	103800	0	1	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	27
28:55:00	104100	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
29:00:00	104400	0	2	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	25
29:05:00	104700	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
29:10:00	105000	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
29:15:00	105300	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
29:20:00	105600	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
29:25:00	105900	1	3	0	23	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	23
29:30:00	106200	0	1	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	22
29:35:00	106500	0	1	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	21
29:40:00	106800	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
29:45:00	107100	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
29:50:00	107400	0	1	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	20
29:55:00	107700	1	1	0	20	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	20
30:00:00	108000	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0
30:05:00	108300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
