time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car	departures_car_passenger	arrivals_car_passenger	stuck_car_passenger	en-route_car_passenger	departures_pt	arrivals_pt	stuck_pt	en-route_pt	departures_walk	arrivals_walk	stuck_walk	en-route_walk
23:15:00	83700	20	25	0	149	7	9	0	8	3	3	0	0	2	4	0	18	8	9	0	123
23:20:00	84000	17	27	0	139	1	3	0	6	0	0	0	0	5	8	0	15	11	16	0	118
23:25:00	84300	15	22	0	132	1	1	0	6	3	3	0	0	3	3	0	15	8	15	0	111
23:30:00	84600	39	32	0	139	23	16	0	13	2	2	0	0	4	4	0	15	10	10	0	111
23:35:00	84900	8	12	0	135	0	2	0	11	0	0	0	0	1	2	0	14	7	8	0	110
23:40:00	85200	13	20	0	128	1	5	0	7	0	0	0	0	7	4	0	17	5	11	0	104
23:45:00	85500	19	17	1	129	9	9	0	7	1	1	0	0	4	0	1	20	5	7	0	102
23:50:00	85800	8	20	0	117	2	6	0	3	0	0	0	0	1	3	0	18	5	11	0	96
23:55:00	86100	135	81	0	171	87	62	0	28	11	6	0	5	2	4	0	16	35	9	0	122
24:00:00	86400	11	12	0	170	0	0	0	28	0	0	0	5	5	3	0	18	6	9	0	119
24:05:00	86700	11	17	0	164	0	1	0	27	0	0	0	5	7	2	0	23	4	14	0	109
24:10:00	87000	12	23	0	153	0	4	0	23	0	0	0	5	4	8	0	19	8	11	0	106
24:15:00	87300	11	30	0	134	0	10	0	13	2	5	0	2	2	7	0	14	7	8	0	105
24:20:00	87600	4	15	0	123	2	9	0	6	0	0	0	2	0	2	0	12	2	4	0	103
24:25:00	87900	5	11	0	117	0	0	0	6	0	0	0	2	0	2	0	10	5	9	0	99
24:30:00	88200	5	9	0	113	0	1	0	5	0	2	0	0	2	3	0	9	3	3	0	99
24:35:00	88500	1	9	0	105	0	3	0	2	0	0	0	0	1	0	0	10	0	6	0	93
24:40:00	88800	5	6	0	104	0	1	0	1	0	0	0	0	3	3	0	10	2	2	0	93
24:45:00	89100	5	9	0	100	0	1	0	0	0	0	0	0	0	3	0	7	5	5	0	93
24:50:00	89400	7	9	1	97	0	0	0	0	0	0	0	0	3	5	1	4	4	4	0	93
24:55:00	89700	0	5	0	92	0	0	0	0	0	0	0	0	0	0	0	4	0	5	0	88
25:00:00	90000	2	8	0	86	0	0	0	0	0	0	0	0	0	1	0	3	2	7	0	83
25:05:00	90300	0	2	0	84	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	81
25:10:00	90600	2	5	0	81	0	0	0	0	0	0	0	0	0	1	0	2	2	4	0	79
25:15:00	90900	3	5	0	79	0	0	0	0	0	0	0	0	0	1	0	1	3	4	0	78
25:20:00	91200	2	4	0	77	0	0	0	0	0	0	0	0	0	0	0	1	2	4	0	76
25:25:00	91500	4	4	0	77	0	0	0	0	0	0	0	0	0	0	0	1	4	4	0	76
25:30:00	91800	2	4	1	74	0	0	0	0	0	0	0	0	1	0	1	1	1	4	0	73
25:35:00	92100	1	4	0	71	0	0	0	0	0	0	0	0	0	1	0	0	1	3	0	71
25:40:00	92400	1	1	0	71	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	71
25:45:00	92700	0	1	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	70
25:50:00	93000	1	2	0	69	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	69
25:55:00	93300	0	5	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	64
26:00:00	93600	1	2	0	63	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	63
26:05:00	93900	0	3	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	60
26:10:00	94200	1	1	0	60	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	60
26:15:00	94500	2	5	0	57	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	57
26:20:00	94800	0	2	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	55
26:25:00	95100	0	1	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	54
26:30:00	95400	0	3	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	51
26:35:00	95700	0	4	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	47
26:40:00	96000	0	3	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	44
26:45:00	96300	0	2	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	42
26:50:00	96600	0	1	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	41
26:55:00	96900	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41
27:00:00	97200	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41
27:05:00	97500	0	1	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	40
27:10:00	97800	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40
27:15:00	98100	2	3	0	39	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	39
27:20:00	98400	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39
27:25:00	98700	0	2	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	37
27:30:00	99000	1	1	0	37	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	37
27:35:00	99300	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37
27:40:00	99600	0	2	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	35
27:45:00	99900	1	3	0	33	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	33
27:50:00	100200	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
27:55:00	100500	0	1	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	32
28:00:00	100800	1	3	0	30	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	30
28:05:00	101100	0	1	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	29
28:10:00	101400	1	2	0	28	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	28
28:15:00	101700	1	1	0	28	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	28
28:20:00	102000	1	2	0	27	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	27
28:25:00	102300	0	1	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	26
28:30:00	102600	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26
28:35:00	102900	0	1	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	25
28:40:00	103200	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
28:45:00	103500	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
28:50:00	103800	0	2	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	23
28:55:00	104100	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
29:00:00	104400	0	2	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	21
29:05:00	104700	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
29:10:00	105000	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
29:15:00	105300	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
29:20:00	105600	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
29:25:00	105900	1	3	0	19	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	19
29:30:00	106200	0	1	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	18
29:35:00	106500	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
29:40:00	106800	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
29:45:00	107100	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
29:50:00	107400	0	1	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	17
29:55:00	107700	1	1	0	17	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	17
30:00:00	108000	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0
30:05:00	108300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
