time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car	departures_car_passenger	arrivals_car_passenger	stuck_car_passenger	en-route_car_passenger	departures_pt	arrivals_pt	stuck_pt	en-route_pt	departures_walk	arrivals_walk	stuck_walk	en-route_walk
23:15:00	83700	17	22	0	109	7	11	0	6	3	3	0	1	2	2	0	14	5	6	0	88
23:20:00	84000	14	24	0	99	1	2	0	5	0	1	0	0	4	7	0	11	9	14	0	83
23:25:00	84300	12	15	0	96	2	2	0	5	3	3	0	0	2	2	0	11	5	8	0	80
23:30:00	84600	37	31	0	102	24	16	0	13	3	3	0	0	4	4	0	11	6	8	0	78
23:35:00	84900	6	12	0	96	0	2	0	11	1	1	0	0	1	2	0	10	4	7	0	75
23:40:00	85200	12	19	0	89	1	4	0	8	0	0	0	0	6	5	0	11	5	10	0	70
23:45:00	85500	17	15	1	90	9	9	0	8	2	2	0	0	1	0	1	11	5	4	0	71
23:50:00	85800	4	14	0	80	2	6	0	4	0	0	0	0	0	1	0	10	2	7	0	66
23:55:00	86100	135	86	0	129	87	65	0	26	21	11	0	10	2	3	0	9	25	7	0	84
24:00:00	86400	7	9	0	127	0	0	0	26	1	1	0	10	3	2	0	10	3	6	0	81
24:05:00	86700	8	12	0	123	0	1	0	25	0	0	0	10	5	1	0	14	3	10	0	74
24:10:00	87000	10	18	0	115	0	4	0	21	0	1	0	9	4	6	0	12	6	7	0	73
24:15:00	87300	8	30	0	93	0	10	0	11	2	8	0	3	2	4	0	10	4	8	0	69
24:20:00	87600	3	13	0	83	2	8	0	5	0	0	0	3	0	1	0	9	1	4	0	66
24:25:00	87900	6	11	0	78	0	0	0	5	0	1	0	2	1	3	0	7	5	7	0	64
24:30:00	88200	1	5	0	74	0	1	0	4	0	2	0	0	0	1	0	6	1	1	0	64
24:35:00	88500	0	7	0	67	0	2	0	2	0	0	0	0	0	0	0	6	0	5	0	59
24:40:00	88800	2	3	0	66	0	1	0	1	0	0	0	0	1	1	0	6	1	1	0	59
24:45:00	89100	6	10	0	62	2	3	0	0	0	0	0	0	0	2	0	4	4	5	0	58
24:50:00	89400	4	7	1	58	0	0	0	0	0	0	0	0	2	3	1	2	2	4	0	56
24:55:00	89700	0	3	0	55	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	53
25:00:00	90000	0	2	0	53	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	51
25:05:00	90300	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	51
25:10:00	90600	1	4	0	50	0	0	0	0	0	0	0	0	0	1	0	1	1	3	0	49
25:15:00	90900	2	4	0	48	0	0	0	0	0	0	0	0	0	0	0	1	2	4	0	47
25:20:00	91200	1	2	0	47	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	46
25:25:00	91500	3	3	0	47	0	0	0	0	0	0	0	0	0	0	0	1	3	3	0	46
25:30:00	91800	1	2	1	45	0	0	0	0	0	0	0	0	1	0	1	1	0	2	0	44
25:35:00	92100	1	2	0	44	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	44
25:40:00	92400	1	1	0	44	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	44
25:45:00	92700	0	1	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	43
25:50:00	93000	0	1	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	42
25:55:00	93300	0	4	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	38
26:00:00	93600	0	1	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	37
26:05:00	93900	0	1	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	36
26:10:00	94200	1	1	0	36	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	36
26:15:00	94500	1	3	0	34	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	34
26:20:00	94800	0	1	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	33
26:25:00	95100	0	1	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	32
26:30:00	95400	0	2	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	30
26:35:00	95700	0	2	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	28
26:40:00	96000	0	2	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	26
26:45:00	96300	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26
26:50:00	96600	1	2	0	25	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	25
26:55:00	96900	0	1	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	24
27:00:00	97200	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
27:05:00	97500	0	1	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	23
27:10:00	97800	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23
27:15:00	98100	0	1	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	22
27:20:00	98400	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
27:25:00	98700	0	1	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	21
27:30:00	99000	1	1	0	21	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	21
27:35:00	99300	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
27:40:00	99600	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
27:45:00	99900	0	1	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	20
27:50:00	100200	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
27:55:00	100500	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
28:00:00	100800	0	2	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	18
28:05:00	101100	0	1	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	17
28:10:00	101400	1	1	0	17	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	17
28:15:00	101700	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
28:20:00	102000	1	2	0	16	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	16
28:25:00	102300	0	1	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	15
28:30:00	102600	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
28:35:00	102900	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
28:40:00	103200	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
28:45:00	103500	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
28:50:00	103800	0	1	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	14
28:55:00	104100	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
29:00:00	104400	0	1	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	13
29:05:00	104700	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
29:10:00	105000	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
29:15:00	105300	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
29:20:00	105600	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
29:25:00	105900	1	3	0	11	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	11
29:30:00	106200	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
29:35:00	106500	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
29:40:00	106800	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
29:45:00	107100	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
29:50:00	107400	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	10
29:55:00	107700	1	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	10
30:00:00	108000	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0
30:05:00	108300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
